id,label
66229487,17
15122088,39
71233330,39
24419286,64
31952674,67
76053069,105
67251535,20
51023898,50
19088602,38
46251212,71
38450379,82
40474619,90
77280316,33
62511511,5
18709472,9
56500502,23
46134066,25
28670410,39
61393516,44
31930196,64
25661064,71
55836439,17
16419247,38
78624056,38
70919477,64
65912072,3
54545537,5
24839524,85
50559764,9
66797216,15
74734869,26
26744744,38
38970077,39
25182041,39
17484730,53
13743307,13
20670750,26
61550061,38
13793179,38
54803074,39
62403764,39
73316470,39
45707636,48
81379047,77
87991257,39
87031393,56
56230289,25
14747494,39
66430374,71
52979952,25
33062101,38
35806343,58
59160066,90
19306119,47
88450187,11
81175550,23
62684206,39
85715522,39
59865534,71
11405257,4
55328081,25
25561285,47
47317900,104
65798098,23
63481773,38
30284301,39
70632405,39
58200155,62
70926853,106
18731176,0
35345408,5
35262874,9
82337135,12
36000405,39
68207272,39
28813980,39
29176780,39
63897326,47
81206808,22
50289390,26
69969043,38
55106881,38
36526776,41
62811505,59
29420070,39
55472439,39
23692934,39
78627884,17
48787348,39
36456188,48
24415144,77
13921480,11
37642221,39
27697612,71
84895059,80
77672113,39
63809308,50
81972960,58
29322322,58
45215367,67
40208406,90
55541588,4
28506860,11
36154674,25
63826888,39
60866991,71
89589207,96
32085229,17
46151174,39
32671432,89
52778926,17
81496870,39
80802711,39
37785375,84
31551099,85
59714066,11
16022872,83
27849453,12
34319628,21
75182589,26
87320434,38
68514521,39
15372512,47
67356712,59
58361465,105
27148066,12
78649843,39
70889975,39
11329310,39
17927225,39
51803613,39
42572989,39
32955143,98
66775618,55
23629944,64
84874402,4
35409985,10
46709053,38
52385743,39
31153688,39
87296165,39
69304214,48
83001561,80
56591253,39
34131085,39
13969038,48
17498427,22
75932511,39
15200726,39
57169461,39
74901989,58
13609418,38
25728595,38
81554231,38
31560846,39
64880870,74
26174855,21
48519516,39
87499780,50
47105503,20
89554504,71
16265468,2
76677421,23
27776411,48
24380867,83
50487794,39
32192649,39
11008302,41
25577580,20
65079418,39
89924962,39
17281392,39
25814966,88
12863727,10
81491994,38
58838367,38
37734533,39
16932601,45
69165310,49
27088707,64
70261366,9
52466008,39
31795569,48
49895939,64
36443001,0
23640269,13
89936274,26
74868229,90
18122741,5
38261701,26
63809101,38
35545492,39
79633437,39
78153934,68
85979197,3
74014301,3
64156976,25
78768783,39
40328813,39
63017868,39
18912877,56
35750091,71
87379790,25
79522957,39
87703931,41
63228493,47
42356974,12
53216135,21
27969440,50
69950114,67
46043457,71
77541439,39
28962498,39
67126878,39
11951369,82
49426791,90
47798608,5
83696992,26
44582621,38
88732506,39
20694176,55
22253331,17
70084400,20
22968080,23
16166338,39
40182091,39
46133888,39
54381518,85
25128541,33
39522352,67
84330116,105
24336861,13
39402677,26
64844805,49
80465508,50
36679148,55
48124924,100
43572207,39
38852592,47
81106968,62
21844448,74
67876402,90
21951934,39
58058332,39
51397021,56
40847561,13
53870822,22
55734581,39
66580403,39
12088253,105
11054450,9
67952685,10
40790136,38
84003434,39
43248167,84
36137786,22
30467833,39
86175280,74
42122897,11
19536279,13
76087191,38
42247740,85
58741126,25
32663461,39
80679455,74
63717018,44
62809479,39
73499286,38
29382356,38
56765457,11
59482560,38
16317033,39
85705641,77
30790257,39
62686611,39
76617746,62
62678590,5
69109474,13
18237211,21
36303640,38
76988613,39
39222365,17
85609414,90
25121097,0
56824971,11
60446112,23
10700110,38
26402275,3
35873729,33
31677312,38
59715866,39
87903961,47
87777270,49
64853660,100
47454144,105
73621891,39
10566088,3
49931536,11
35938062,26
34881422,39
43061695,39
45251421,82
55815716,23
17871871,38
87414176,38
71881460,39
79643904,84
56555459,49
65192788,82
65422095,10
86366332,39
79283173,39
18570037,48
51517103,103
89223418,25
32995890,39
42148328,20
27156890,39
84413223,39
75840817,53
14191784,67
56345828,10
31571587,38
88965487,39
32462400,39
72626830,67
38483304,39
70473238,39
41169227,12
62166651,38
16530178,38
40811501,39
58871468,47
10613403,55
85329257,55
77083739,77
43728875,13
82754807,39
66469636,49
41607473,55
26768209,82
20242555,106
66930857,5
68771956,55
12211755,62
72519920,82
59799014,39
56190221,55
72359262,77
85983811,90
32058742,21
11219573,39
12438945,41
88132422,58
40158705,80
71433274,22
57456544,23
12175584,38
55679730,80
12729613,84
27026831,17
77130981,23
71750058,38
26836710,39
28133657,56
15233362,105
40321434,33
48260170,50
78584321,96
86781380,20
42494853,33
56194708,39
42056591,55
27921598,56
35272422,0
36604310,12
48763143,12
47417977,38
87432031,38
76544689,39
45916154,48
16158965,49
41724617,90
13503667,100
49604265,10
68077710,20
20753352,62
86735144,17
73393927,23
82016683,38
58040610,39
24004723,39
87799232,67
56603162,68
33000832,25
32080328,39
81260772,0
84152054,50
31946105,53
14652043,82
35212561,90
79467261,100
16228661,105
79168933,23
26901838,25
83041035,26
16642307,33
63219460,39
76934379,44
17750470,90
57613960,13
52315763,17
25319112,23
45330161,39
22149999,42
27976815,47
43893103,85
67398830,17
36370226,39
62189376,42
52343821,105
18846955,11
15387438,38
81957044,39
36958785,5
58899244,55
10166729,83
40304231,96
11415482,21
82672832,39
57913436,0
65883674,26
83836055,39
17444905,39
17255605,56
60014073,71
83216834,82
62242503,12
62726303,20
12887873,39
89356973,39
21227361,48
86556224,82
66745234,12
57150698,39
43287646,55
54996600,56
46265311,0
43287158,48
40973670,39
57798469,67
18628174,82
75888461,10
64402112,11
25497564,13
84915683,38
80551559,39
89258546,67
34713137,3
28749057,39
25869612,105
28166245,21
49152289,47
11265683,22
48747430,38
17039506,39
78392133,105
38283842,105
27846899,0
10421646,5
33288207,10
69635201,39
51680642,0
78796714,12
85152490,26
69032602,39
35066055,62
85605629,39
76525894,39
32909323,77
49396339,33
27881938,38
45353764,39
11214644,0
82378068,26
58005439,10
70976000,64
10517968,13
51637696,13
77004257,39
20743203,39
67749582,59
36764687,39
82062321,50
74452868,59
52299796,10
44062965,21
41527424,39
71767649,83
63131923,39
40883447,56
79145432,56
81792092,74
25290482,26
32475545,38
27801747,38
31849343,56
59098190,7
56670501,39
44738521,45
35139353,61
79804236,90
11537344,39
16365278,39
37395197,39
71697862,9
57135566,11
83214659,15
46531845,38
11778002,39
11138313,39
44679002,39
38281845,47
78625804,83
53235293,12
65756810,17
37852815,38
58287808,39
75885438,56
81183969,67
89885929,20
32135981,39
70729124,13
44991704,20
74699073,38
38114025,44
15590012,83
57195573,10
67238049,39
55206970,39
69048741,71
65253880,89
64747015,90
29252863,105
69960872,13
80018306,39
37010602,50
12150661,71
70572567,11
23492626,39
72661802,39
40918362,39
15877780,39
79075986,82
50235631,104
13142380,17
16725691,47
57934670,17
21267660,39
81174489,39
54741976,39
58884779,64
65715123,90
35806463,10
76398578,38
60661008,38
32670635,74
40176261,11
88185546,39
60642645,39
55666996,39
40404277,71
39320915,77
